0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x35, 0x4C, 0x94, 0x8E, 
0x05, 0x2F, 0x12, 0xBE, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x00, 0x3B, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x00, 0x52, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x2C, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x01, 0xE8, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0x35, 0x4C, 0x94, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xCD, 
0x05, 0x0C, 0x12, 0xFE, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1B, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1B, 0x5E, 
0x06, 0x00, 0x10, 0x8E, 
0x06, 0x40, 0x18, 0x01, 
0x05, 0x0C, 0x13, 0x0E, 
0x05, 0x2C, 0x13, 0x1E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x2E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x3E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x4E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x5E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x6E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x7E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x8E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x9E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0xAE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0xBE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x12, 0x1E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0xCE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x14, 0x3E, 
0x05, 0x2C, 0x13, 0xDE, 
0x05, 0x6C, 0x14, 0x0E, 
0x0B, 0xE1, 0x00, 0xCF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xD1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x6D, 
0x0C, 0x50, 0x01, 0xF1, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
